encounter_id,readmitted_binary
837458,No
663072,No
256621,No
184536,No
831832,No
269120,Yes
356458,No
540041,Yes
472608,Yes
267348,Yes
138840,No
542710,No
536891,Yes
589440,Yes
228661,No
590987,No
932288,Yes
853421,No
410528,No
851523,Yes
518138,Yes
775214,Yes
804094,No
867731,Yes
584295,Yes
547604,No
205501,No
526252,No
335177,Yes
717806,No
610810,No
671053,Yes
177710,No
182296,No
184251,Yes
384068,No
195219,No
223590,No
840275,No
530548,Yes
543477,No
234151,No
409479,No
517503,No
650290,No
717897,No
866086,Yes
728393,No
327986,Yes
941638,Yes
925864,No
335990,Yes
712988,Yes
291029,No
641530,Yes
958220,Yes
246697,Yes
657927,Yes
413909,Yes
922203,No
660428,Yes
323583,Yes
424356,Yes
755929,No
715005,Yes
651815,Yes
553697,Yes
872780,No
161749,No
237860,Yes
180821,No
674953,No
693554,No
896496,No
746081,No
936803,Yes
485949,No
446376,No
360662,Yes
249971,Yes
664263,Yes
250712,Yes
565448,Yes
670159,No
711569,No
915749,No
183600,No
847361,Yes
232440,Yes
357818,Yes
179066,No
104034,Yes
876465,No
285536,No
739534,Yes
558422,Yes
577034,Yes
291208,No
373128,Yes
781517,No
129367,Yes
831709,No
653565,Yes
710354,Yes
507040,Yes
985783,Yes
246163,Yes
266260,Yes
762166,Yes
388985,No
287499,No
741301,No
778971,Yes
397662,Yes
675593,Yes
577064,No
677366,Yes
410958,Yes
802404,No
396806,Yes
187902,Yes
309777,No
212495,No
490691,No
535936,Yes
535967,Yes
707081,Yes
585163,No
125467,No
867893,No
801688,Yes
738881,Yes
478513,No
703070,No
854199,Yes
240199,No
823976,No
678960,Yes
944846,Yes
213705,Yes
926012,No
422642,Yes
534779,Yes
760170,No
481429,No
666679,Yes
997532,No
477953,Yes
605709,Yes
628939,No
141045,Yes
258467,Yes
789570,No
767188,No
997080,No
752047,No
342020,No
997830,No
388421,No
308844,No
253476,Yes
582496,Yes
236149,No
289008,No
118061,Yes
220738,No
781328,Yes
621643,No
716486,No
906350,Yes
970358,No
665654,No
996299,Yes
411887,No
679424,No
486486,Yes
575717,No
318197,Yes
733902,No
181580,No
558147,Yes
123113,Yes
266331,No
474189,Yes
491907,No
595472,No
455802,No
880182,Yes
756489,No
815005,Yes
649949,Yes
238581,Yes
333042,No
672929,Yes
833774,No
650734,Yes
201792,Yes
247377,No
986737,No
155954,No
176756,Yes
317609,No
342555,No
603145,No
641265,Yes
192715,Yes
570803,Yes
564115,Yes
720260,Yes
402410,No
150976,No
391212,No
940190,Yes
431469,No
638687,Yes
778183,No
900688,No
221679,No
946694,Yes
156139,Yes
773709,No
289366,No
747805,Yes
946437,Yes
990957,No
410374,Yes
363313,Yes
261739,Yes
207555,Yes
806384,No
423337,Yes
596464,No
197992,No
740554,Yes
281967,No
342448,No
830992,No
780580,No
889551,No
119515,No
768552,No
906410,No
979566,Yes
546151,Yes
447023,Yes
210197,No
875176,Yes
247727,Yes
302886,No
388216,Yes
738769,No
827000,No
364342,Yes
710830,Yes
485211,No
784726,No
209769,No
521836,No
593224,No
389260,No
254574,Yes
939997,Yes
357240,Yes
241291,Yes
177905,No
471642,Yes
626624,No
330828,Yes
237787,Yes
339412,Yes
934761,Yes
128353,Yes
784462,Yes
174083,No
884919,No
426809,Yes
830788,No
182736,Yes
913051,Yes
158566,No
830869,Yes
888766,No
184367,No
349011,Yes
679155,Yes
760634,Yes
572634,No
296111,Yes
554089,No
959685,No
429614,No
253324,No
544617,Yes
366300,No
616147,Yes
349269,Yes
856868,No
790083,No
242841,Yes
882312,No
551113,Yes
974513,Yes
780060,No
650421,Yes
391182,Yes
547735,Yes
262794,No
538068,Yes
951097,Yes
179323,No
535276,No
893250,No
145867,Yes
500558,No
905662,No
830085,No
476485,No
129269,Yes
615823,No
580838,No
154710,Yes
861297,No
627340,Yes
792940,Yes
254570,Yes
506419,Yes
712586,No
675701,Yes
409508,No
847819,Yes
692218,Yes
840960,Yes
191568,Yes
931005,No
697388,No
125067,Yes
502236,No
407939,Yes
153745,No
974579,Yes
557521,Yes
472618,No
671204,Yes
689847,No
598956,Yes
147800,No
394555,No
289539,No
714422,Yes
996252,No
576247,Yes
745949,No
212560,Yes
634729,No
854847,Yes
654736,No
443959,Yes
211689,No
166396,No
284597,Yes
265110,No
140945,Yes
919365,Yes
959867,No
407581,No
550319,Yes
753903,No
621252,Yes
507337,No
969762,No
927410,Yes
744758,No
151354,No
359743,Yes
491131,No
417648,No
721510,No
438491,Yes
324733,No
419995,No
361675,Yes
788077,Yes
148182,Yes
449534,Yes
640568,Yes
458318,Yes
505286,Yes
554703,No
200497,No
791727,Yes
663428,Yes
927923,No
985347,Yes
331509,Yes
882595,No
444606,Yes
153183,No
316388,No
656153,No
204150,No
833441,No
477821,No
443654,No
881997,Yes
348455,Yes
175604,No
879671,No
807077,No
848844,No
454386,Yes
491592,No
134673,No
928361,No
365866,Yes
122029,Yes
333620,Yes
950212,No
152636,Yes
986504,No
218624,No
284409,Yes
364587,No
801142,No
706718,Yes
555800,No
723394,No
397315,Yes
952633,No
877466,Yes
714338,No
883091,No
973923,No
140862,Yes
740865,Yes
762482,Yes
539476,Yes
516679,Yes
359757,No
484575,No
521377,Yes
233353,No
780794,No
846413,No
880283,No
486250,Yes
134347,Yes
352690,No
893246,Yes
104891,Yes
810111,No
356854,No
237166,Yes
116860,No
419076,No
799088,No
493861,Yes
754419,No
128532,No
690921,No
327450,Yes
680952,Yes
925087,Yes
101097,Yes
988219,Yes
165859,Yes
530726,No
390177,No
328491,No
212102,Yes
318162,No
624640,Yes
454177,No
876923,No
425176,Yes
629331,No
333386,No
671677,Yes
379665,Yes
136469,Yes
502563,Yes
649392,No
676819,No
495077,No
918310,No
238686,Yes
146126,Yes
104063,Yes
737856,No
735530,No
796012,Yes
301781,No
958551,No
633876,No
121924,No
620146,Yes
348762,No
524110,No
649699,Yes
109757,No
863255,Yes
238915,No
930920,Yes
863516,Yes
352578,Yes
953415,Yes
362799,Yes
672213,No
350791,No
806453,No
556865,No
242455,Yes
615718,Yes
956154,Yes
560843,No
891188,Yes
220834,No
979757,No
906942,Yes
499712,Yes
590530,Yes
421491,Yes
772203,No
530084,No
703551,Yes
338401,Yes
678173,No
502206,Yes
734264,No
432251,Yes
897185,No
170404,Yes
408753,No
963823,Yes
180524,No
836776,No
481352,No
493200,No
231749,Yes
414335,No
395857,Yes
629906,Yes
853215,Yes
439407,No
154646,Yes
735446,No
692512,No
304085,Yes
782726,No
108088,Yes
429543,Yes
865543,No
702781,Yes
806709,Yes
374291,Yes
852698,No
399677,Yes
103352,Yes
201902,No
959566,No
796593,No
190906,Yes
778331,No
935973,Yes
231837,No
608177,Yes
948505,Yes
149479,Yes
519313,No
960870,No
224542,Yes
877238,No
175624,No
478133,Yes
993205,No
319719,Yes
682692,No
842974,Yes
299014,No
594669,No
831390,No
435037,Yes
246828,Yes
350303,No
100296,Yes
987103,No
768289,Yes
642257,No
630379,No
836496,Yes
362158,Yes
373075,No
339692,No
184766,No
444299,No
911519,Yes
761345,No
780879,Yes
896223,Yes
546429,No
400729,Yes
495989,No
669788,No
821958,Yes
632127,Yes
256871,Yes
827900,Yes
296940,Yes
172947,Yes
188424,Yes
587813,No
886186,No
560101,No
688240,Yes
900706,Yes
423092,Yes
464903,No
354898,Yes
339677,Yes
198403,Yes
306163,No
485283,No
101608,Yes
762672,Yes
639611,No
859267,Yes
251726,Yes
621725,No
948497,Yes
117532,No
556967,No
140286,No
155479,Yes
221234,Yes
714036,Yes
752101,Yes
491992,Yes
933873,Yes
563551,Yes
441909,No
437906,Yes
674702,No
881027,Yes
983230,Yes
895353,Yes
111829,No
852135,Yes
143533,No
648657,Yes
301092,Yes
289764,No
513110,No
575028,No
381708,Yes
473467,Yes
472482,Yes
835919,No
286685,No
295658,No
915199,No
397433,Yes
571433,Yes
926654,No
425569,Yes
594357,No
722720,Yes
867366,No
824830,Yes
476233,No
226451,Yes
967870,No
777101,Yes
214536,Yes
154150,Yes
537591,Yes
739292,Yes
933457,Yes
390666,No
435565,No
209127,No
935084,Yes
254227,Yes
738158,Yes
219583,No
382860,No
279575,Yes
170363,Yes
280418,Yes
712351,No
581996,No
580060,Yes
356027,No
199295,No
744328,No
640577,Yes
284528,No
152231,No
372882,No
199154,No
131000,Yes
705262,No
720891,No
351553,No
998485,Yes
972405,Yes
880465,No
311123,Yes
820765,No
982684,Yes
825951,Yes
365983,No
664090,Yes
942916,No
524170,No
968359,Yes
970290,No
279969,Yes
634052,No
866427,No
349745,No
541722,No
948858,No
935372,No
370245,Yes
114023,Yes
374614,No
494159,Yes
572765,Yes
507822,No
518292,Yes
272448,No
240726,Yes
452172,Yes
244500,No
187637,Yes
295576,No
376500,Yes
654079,No
582793,No
691392,Yes
199591,No
662821,Yes
431224,Yes
252088,No
463726,No
764430,No
575299,No
305464,Yes
427908,Yes
411316,No
597977,No
170767,No
222888,Yes
980817,Yes
526176,No
731092,Yes
567028,No
617916,Yes
927673,Yes
295259,Yes
800823,Yes
273849,Yes
631810,No
872958,No
498131,No
621460,No
553158,Yes
711352,No
666188,Yes
187576,Yes
447745,No
465539,No
411138,Yes
348417,No
923608,Yes
328076,Yes
834944,No
219515,Yes
160412,No
745455,No
901171,Yes
120543,No
731047,Yes
398980,No
688257,No
930769,Yes
426906,Yes
465575,No
588808,No
221422,Yes
796222,No
744312,No
213200,Yes
945812,No
889032,No
185894,No
638388,No
514341,No
755939,No
182577,Yes
217721,No
803189,Yes
135916,Yes
751951,Yes
181426,Yes
194149,No
843474,Yes
986156,Yes
419943,No
491201,Yes
496960,Yes
583727,Yes
648317,Yes
423687,No
613315,No
636363,Yes
143668,No
103182,No
675482,Yes
237539,Yes
843916,No
822872,Yes
313094,No
787798,No
672785,No
691150,No
645370,Yes
370102,Yes
987422,No
899269,No
890053,Yes
917867,Yes
238947,No
277597,No
663616,No
543306,No
424069,Yes
369900,Yes
540332,Yes
310698,No
192502,Yes
536884,Yes
476096,No
685956,Yes
800773,Yes
723190,No
600679,Yes
903737,Yes
876820,No
815401,No
579952,Yes
568478,Yes
666661,Yes
204277,No
139398,No
525577,Yes
562248,No
758185,Yes
642847,Yes
177772,Yes
773028,Yes
519607,No
250513,No
437721,No
367491,No
960782,Yes
729610,Yes
960093,Yes
112792,Yes
767058,Yes
802685,Yes
269628,Yes
159014,Yes
161639,Yes
993585,Yes
240235,Yes
994963,No
980751,No
113144,No
878863,Yes
252999,No
924326,No
563873,Yes
634318,Yes
917075,No
909896,Yes
944169,Yes
492963,No
647025,Yes
987508,Yes
678824,No
376065,No
951156,Yes
469110,No
416417,No
219092,Yes
936150,Yes
579036,No
168071,Yes
563375,No
417567,No
762838,Yes
355855,No
661189,Yes
421957,Yes
834892,No
984288,Yes
239981,Yes
335113,Yes
242749,No
811747,No
689659,Yes
674918,No
492260,No
854391,Yes
709271,Yes
283834,Yes
648065,No
868825,Yes
432284,Yes
426971,No
530965,Yes
483211,Yes
206248,Yes
527075,No
882518,Yes
637550,Yes
313041,No
271797,Yes
200168,No
281731,No
245155,Yes
264018,Yes
275668,No
753880,No
530576,Yes
210239,No
179125,No
832868,No
755063,Yes
713478,Yes
587505,Yes
330570,No
104976,No
964876,No
734203,Yes
883555,Yes
599699,No
878034,Yes
511113,No
954148,No
673582,No
940427,Yes
547969,Yes
318201,Yes
912191,No
337391,Yes
383005,No
550839,Yes
246431,Yes
850198,No
514787,No
323444,No
779562,Yes
980486,Yes
569268,Yes
302278,No
639001,Yes
749101,Yes
349738,Yes
989639,Yes
133032,No
364029,No
699068,No
664575,Yes
896906,Yes
338452,Yes
206793,Yes
931157,Yes
490713,No
614373,No
818824,No
998433,No
521463,Yes
994623,Yes
890542,Yes
527486,No
402565,Yes
324187,Yes
906635,Yes
864005,Yes
227271,No
766538,Yes
530351,Yes
702309,No
719858,No
763471,Yes
726721,No
598089,Yes
575619,No
408846,Yes
770110,Yes
438396,No
646448,Yes
426181,Yes
198687,Yes
590204,No
661135,No
548443,Yes
330123,No
630522,No
540181,Yes
119083,Yes
362480,Yes
295090,Yes
351639,Yes
739822,Yes
572786,Yes
461931,No
204314,No
932300,Yes
485484,Yes
861078,Yes
941676,No
138553,Yes
213886,Yes
280751,Yes
238941,No
151577,Yes
597635,Yes
117110,Yes
317299,Yes
637696,Yes
121006,No
443242,Yes
575347,No
182095,Yes
384260,No
953669,Yes
755774,Yes
283203,Yes
312560,No
885955,No
878772,Yes
809736,No
478815,Yes
981158,No
261285,Yes
436835,No
973271,Yes
653666,Yes
324273,Yes
801765,No
194261,Yes
411676,Yes
850658,No
600576,No
766695,Yes
531653,Yes
127318,Yes
731181,No
598103,Yes
600079,No
202822,No
407952,No
431955,No
339037,Yes
570644,Yes
629405,No
496435,Yes
501012,Yes
191417,Yes
865375,Yes
670595,No
885483,Yes
583706,No
964197,Yes
427042,No
823944,No
929120,No
737249,Yes
935255,Yes
942689,Yes
594361,No
400208,No
499111,Yes
497765,No
729620,No
337660,Yes
887462,Yes
243881,Yes
930379,Yes
444314,No
813142,No
770237,No
480055,No
331535,Yes
232086,No
755382,No
443869,No
841379,No
514906,No
580320,Yes
211569,No
108056,No
814617,Yes
245121,Yes
352015,Yes
226478,No
278699,Yes
671246,Yes
527050,Yes
756437,No
464062,No
696553,No
276452,Yes
843527,No
415000,No
778142,Yes
671124,Yes
338329,No
302408,Yes
585624,No
871784,No
845501,No
205168,Yes
731166,Yes
474200,No
888950,Yes
716707,Yes
539419,No
811178,Yes
866157,No
233526,No
360532,Yes
580993,Yes
693441,No
226654,No
188667,No
165835,No
788200,No
516633,Yes
722536,No
696979,Yes
189737,Yes
459408,Yes
252137,No
496135,No
287780,No
589334,No
661715,No
639419,No
897503,Yes
393142,No
880184,Yes
758864,No
933493,No
481754,Yes
494575,Yes
193590,Yes
645557,Yes
704760,No
786502,Yes
288179,Yes
460121,No
868770,Yes
906627,Yes
359858,Yes
863480,No
301455,No
132503,Yes
967386,Yes
278429,Yes
285276,No
699267,Yes
875804,Yes
747776,Yes
640383,No
217534,Yes
908702,No
413632,No
736051,Yes
984104,No
376729,Yes
483573,Yes
387925,No
831488,Yes
192476,No
249122,Yes
308408,Yes
351959,No
590682,No
440928,No
131029,No
500278,Yes
750894,No
998598,No
694489,No
690487,Yes
538431,No
181036,Yes
908606,Yes
502807,No
613566,Yes
575979,Yes
500384,Yes
598587,Yes
176806,No
815430,Yes
248901,Yes
354413,Yes
175106,No
962994,No
252557,Yes
539766,Yes
231183,No
529634,No
950224,No
115405,No
507760,Yes
394733,No
591716,No
630303,Yes
153444,No
423431,No
619088,No
212448,No
238127,Yes
832319,Yes
353131,Yes
926900,No
273514,Yes
607515,No
745584,No
879616,Yes
658803,No
413671,No
367135,Yes
843934,No
511869,No
206602,Yes
259710,Yes
372957,No
693862,Yes
690503,No
798646,Yes
520167,No
323148,Yes
784012,Yes
299402,No
498460,No
147893,No
519438,Yes
834645,No
808122,No
790877,No
531722,Yes
599398,No
150429,Yes
946269,Yes
737806,No
562940,Yes
625957,Yes
339862,Yes
220874,No
778324,Yes
887406,No
116436,Yes
580648,Yes
347515,No
353280,Yes
610866,No
860818,No
149928,No
371944,No
775504,No
332848,No
903319,No
764235,Yes
887610,No
763240,No
743080,No
360169,Yes
772145,No
900312,Yes
349902,Yes
229266,Yes
902078,No
980750,No
312659,No
290201,Yes
523398,No
936211,Yes
434995,Yes
315339,Yes
320009,No
976704,Yes
141710,Yes
310837,Yes
431037,No
652740,Yes
336885,No
557786,No
983635,No
547752,Yes
995634,No
975495,Yes
436159,No
494438,Yes
329673,No
777672,Yes
417786,Yes
248074,Yes
540371,Yes
988500,No
937020,No
931109,No
843154,Yes
520692,No
912911,Yes
733957,Yes
599503,No
913733,No
170999,No
270553,Yes
158545,Yes
811743,No
552319,No
825160,Yes
887615,No
536475,Yes
929623,No
122253,No
374523,No
495253,No
889863,No
728041,No
264452,Yes
393842,Yes
149779,Yes
327175,No
320368,Yes
953574,No
830066,No
258173,No
365497,No
724604,No
646276,Yes
868267,No
805957,No
347799,Yes
403468,Yes
695675,Yes
514810,Yes
663290,No
182453,Yes
370968,No
889252,Yes
854848,Yes
669040,Yes
605092,No
753252,No
616319,Yes
952715,Yes
538958,No
580283,No
892543,No
516123,Yes
519983,No
301649,Yes
928016,Yes
676529,No
158869,No
221607,Yes
742498,Yes
839945,No
558232,No
770224,No
567437,Yes
389154,No
248803,Yes
378667,Yes
216410,No
518213,Yes
796383,No
119566,Yes
593848,No
848070,Yes
480450,No
713923,No
124614,Yes
615367,No
968525,No
616527,Yes
319072,Yes
989347,Yes
702005,No
845321,Yes
743464,No
573139,No
191441,Yes
902874,No
792875,No
522129,Yes
989341,No
314797,No
328317,Yes
657933,No
205167,Yes
406277,No
838594,Yes
359838,No
604138,No
242829,Yes
511672,No
168780,No
652828,Yes
585249,No
396110,Yes
740981,No
172055,Yes
287923,Yes
614982,Yes
411498,No
220926,No
437329,No
117949,No
492053,Yes
838838,Yes
870400,No
918820,Yes
466592,Yes
271368,Yes
878607,No
732295,Yes
479827,No
164200,Yes
618485,No
725101,No
737966,No
629063,Yes
559009,No
192474,No
208568,Yes
359439,Yes
178689,No
117765,No
363960,Yes
351249,Yes
266785,Yes
767177,No
560544,Yes
887328,Yes
137836,Yes
685782,Yes
390823,Yes
589555,No
453644,Yes
521263,Yes
941057,Yes
466002,Yes
989152,Yes
802610,No
821134,No
500715,No
440355,No
415847,No
226928,No
969510,Yes
549275,No
680077,Yes
112357,No
212041,No
940966,Yes
206594,No
121834,No
499743,Yes
978062,No
882623,Yes
266348,No
997809,Yes
900614,Yes
516703,Yes
643284,No
984820,Yes
942107,No
172844,Yes
195289,No
497146,No
132689,No
629667,Yes
861838,No
547331,Yes
765662,Yes
894215,No
127174,No
204909,No
126612,No
648922,No
702448,Yes
537185,Yes
338287,No
923654,No
128876,Yes
962629,No
993757,Yes
327255,Yes
965130,Yes
881975,Yes
158323,Yes
459121,Yes
546781,Yes
530182,No
801679,Yes
499159,No
187836,Yes
299007,No
967527,Yes
719764,Yes
599044,Yes
529130,No
254427,Yes
952531,Yes
963247,No
574866,No
478300,No
559079,Yes
397815,No
572039,No
715178,No
975709,No
955788,Yes
884189,No
825428,No
507029,No
402256,Yes
126280,Yes
977478,Yes
477960,Yes
970552,Yes
122668,No
824644,Yes
721790,Yes
344307,Yes
895881,No
260632,Yes
125592,Yes
645641,Yes
149213,No
417184,Yes
709962,No
339648,No
387696,No
786141,No
690558,Yes
448078,Yes
753690,Yes
655999,No
958367,No
981093,No
633287,Yes
726274,Yes
204240,Yes
431356,Yes
667646,No
637595,No
870187,Yes
178834,No
369710,No
638076,Yes
814059,Yes
717335,No
263390,Yes
332192,No
580974,Yes
116769,No
996465,No
473744,No
635817,No
405579,No
523779,No
589205,Yes
859965,No
618438,Yes
442322,Yes
630450,Yes
416777,Yes
503548,Yes
685340,Yes
550194,Yes
894208,Yes
207513,Yes
443157,No
259043,Yes
341371,Yes
852735,Yes
237968,Yes
573455,No
940902,Yes
616910,No
859388,No
343342,Yes
884005,No
813144,Yes
825513,No
501451,No
557043,No
705367,No
570420,Yes
299791,No
851503,Yes
877097,No
612649,No
228361,No
698215,No
576212,Yes
584925,No
800383,No
407027,Yes
631541,No
229794,No
112684,Yes
781990,No
548730,Yes
386141,Yes
470942,Yes
223982,No
468875,No
505201,Yes
253572,No
380234,Yes
321652,No
418174,No
709797,No
973207,Yes
309157,No
894293,Yes
655109,No
165044,No
467772,No
713256,No
280646,No
766765,Yes
546598,Yes
387910,No
522996,Yes
735966,Yes
614813,No
587993,Yes
297104,Yes
638121,No
711118,Yes
411114,No
261328,No
441723,Yes
794971,Yes
522695,No
979523,Yes
283468,Yes
527383,No
303145,Yes
196931,No
959551,Yes
470391,No
327153,Yes
391305,No
539480,No
500293,Yes
462883,Yes
746264,No
596584,Yes
247378,No
718665,No
284442,Yes
534328,No
207357,No
682636,No
865337,No
144407,No
375047,Yes
942856,Yes
262345,No
802164,No
767506,No
282580,Yes
820685,Yes
521087,No
133196,Yes
970981,Yes
853712,Yes
616638,Yes
691007,No
864057,No
161747,Yes
218074,No
939521,No
780577,Yes
101350,Yes
954629,Yes
846004,No
895079,No
547075,No
860793,No
570385,No
261599,No
188118,No
170167,Yes
991145,Yes
189720,Yes
768854,Yes
272711,No
141524,No
239705,Yes
630741,Yes
766986,No
133939,No
691256,No
890387,Yes
327525,No
674340,No
151202,No
365871,Yes
192433,No
888065,Yes
384662,Yes
558428,No
251789,No
403554,Yes
613403,Yes
431749,Yes
531562,No
634411,No
921637,Yes
466639,Yes
929726,Yes
720555,No
378949,Yes
385372,Yes
537216,No
169099,Yes
906219,Yes
525789,Yes
783823,Yes
970896,Yes
957196,No
693448,No
603541,No
256935,Yes
206488,No
618821,Yes
898985,No
472881,Yes
998109,Yes
741903,Yes
308314,No
913033,Yes
292359,No
970777,Yes
220614,No
323804,No
118605,Yes
261651,Yes
986708,Yes
294186,Yes
668223,No
142302,No
774891,Yes
796336,No
616314,No
200379,No
572766,Yes
192578,Yes
777489,No
787241,No
905880,Yes
924039,Yes
177587,Yes
352065,Yes
959632,No
262661,Yes
137585,No
894017,Yes
139554,No
146461,No
426162,Yes
443556,Yes
633395,No
126442,Yes
531546,Yes
171431,Yes
242649,No
265040,Yes
761477,Yes
563291,No
740428,Yes
368346,Yes
841761,No
180049,No
717608,No
702513,No
544183,Yes
146838,No
566829,Yes
663582,No
474549,Yes
751132,Yes
108717,No
934923,Yes
846603,No
797781,No
383694,No
397312,No
681894,No
325059,Yes
910377,Yes
632640,Yes
479383,Yes
371791,Yes
558944,Yes
474020,No
337306,Yes
643616,No
164243,Yes
877699,Yes
324910,Yes
543198,Yes
865435,Yes
874583,No
763669,No
195967,Yes
980638,No
504208,No
869946,Yes
845051,No
360571,No
621361,No
387397,Yes
313163,Yes
386410,No
506029,Yes
490381,No
172588,No
156102,Yes
369764,Yes
973989,No
482726,No
343534,Yes
942295,No
682143,Yes
844883,Yes
453315,No
559650,No
387065,No
679193,Yes
272315,Yes
122515,No
902607,No
679136,No
566397,Yes
544592,Yes
429892,No
838134,Yes
663467,No
939872,No
596558,No
978004,No
598172,Yes
892702,Yes
525884,Yes
102323,Yes
991422,No
933889,No
912750,No
728592,Yes
564056,No
437448,No
658222,Yes
345967,Yes
175437,No
768693,No
214195,No
573356,No
322435,No
731279,Yes
575380,No
840639,Yes
378737,No
467102,No
905684,No
495789,No
586061,No
130783,Yes
869486,No
273009,Yes
820835,No
307307,Yes
628459,No
131822,No
675963,Yes
632433,Yes
819987,No
644882,Yes
600698,Yes
538120,Yes
435246,Yes
348860,Yes
142699,No
519901,Yes
744627,Yes
944172,No
574527,No
123185,Yes
754211,Yes
177539,No
709459,Yes
473207,Yes
555615,Yes
837735,No
526455,No
277027,Yes
950044,No
457094,Yes
127491,Yes
260422,Yes
960962,No
161834,No
285827,Yes
829083,No
134483,Yes
890361,No
360654,Yes
192048,Yes
330768,Yes
160504,No
730971,Yes
112493,No
552955,Yes
865378,Yes
235175,No
667697,Yes
988579,No
222141,No
210590,Yes
335714,Yes
712460,Yes
472903,Yes
591050,Yes
152760,Yes
836569,No
338219,Yes
846416,No
499635,No
